COMENT1                 : Grid Data created from HDF file
  -8.725577       43.84939    
  -8.576277       43.84240    
  -8.427011       43.83521    
  -8.277782       43.82784    
  -8.128590       43.82027    
  -7.979434       43.81251    
  -7.830318       43.80456    
  -7.681242       43.79642    
  -7.532206       43.78809    
  -7.383211       43.77956    
  -7.234259       43.77085    
  -7.085349       43.76195    
  -6.936484       43.75285    
  -6.787664       43.74357    
  -6.638890       43.73409    
  -6.490163       43.72443    
  -6.341484       43.71457    
  -6.192853       43.70452    
  -6.044272       43.69429    
  -5.895742       43.68386    
  -5.747263       43.67325    
  -5.598836       43.66244    
  -5.450463       43.65145    
  -5.302144       43.64026    
  -5.153880       43.62889    
  -5.005672       43.61732    
  -4.857520       43.60557    
  -4.709426       43.59363    
  -4.561391       43.58150    
  -4.413415       43.56918    
  -4.265500       43.55667    
  -4.117646       43.54397    
  -3.969854       43.53108    
  -3.822125       43.51801    
  -3.674459       43.50475    
  -3.526859       43.49129    
  -3.379324       43.47766    
  -3.231855       43.46383    
  -3.084454       43.44981    
  -2.937121       43.43561    
  -2.789857       43.42122    
  -2.642663       43.40665    
  -2.495540       43.39188    
  -2.348488       43.37693    
  -2.201509       43.36179    
  -2.054603       43.34646    
  -1.907771       43.33095    
  -1.761015       43.31525    
  -1.614334       43.29937    
  -1.467729       43.28329    
  -1.321202       43.26704    
  -1.174754       43.25059    
  -1.028384       43.23396    
 -0.8820947       43.21714    
 -0.7358860       43.20014    
 -0.5897589       43.18296    
 -0.4437141       43.16558    
 -0.2977527       43.14803    
 -0.1518752       43.13029    
 -6.0826140E-03   43.11236    
  0.1396243       43.09425    
  0.2852449       43.07595    
  0.4307781       43.05747    
  0.5762234       43.03881    
  0.7215798       43.01996    
  0.8668466       43.00093    
   1.012023       42.98171    
   1.157108       42.96231    
   1.302101       42.94273    
   1.447002       42.92297    
   1.591809       42.90302    
   1.736522       42.88289    
   1.881139       42.86257    
   2.025661       42.84208    
   2.170087       42.82140    
   2.314415       42.80054    
   2.458644       42.77950    
   2.602776       42.75827    
   2.746807       42.73687    
   2.890738       42.71529    
   3.034568       42.69352    
   3.178297       42.67157    
   3.321923       42.64944    
   3.465445       42.62714    
   3.608864       42.60464    
   3.752178       42.58198    
   3.895386       42.55913    
   4.038488       42.53610    
   4.181484       42.51289    
   4.324372       42.48951    
  -20.71078       43.89389    
  -20.56149       43.90228    
  -20.41216       43.91047    
  -20.26279       43.91847    
  -20.11338       43.92628    
  -19.96393       43.93391    
  -19.81445       43.94133    
  -19.66492       43.94857    
  -19.51537       43.95562    
  -19.36577       43.96247    
  -19.21615       43.96914    
  -19.06649       43.97561    
  -18.91680       43.98189    
  -18.76708       43.98797    
  -18.61733       43.99387    
  -18.46755       43.99957    
  -18.31775       44.00508    
  -18.16791       44.01040    
  -18.01805       44.01553    
  -17.86817       44.02046    
  -17.71826       44.02520    
  -17.56833       44.02975    
  -17.41838       44.03411    
  -17.26840       44.03827    
  -17.11841       44.04224    
  -16.96840       44.04602    
  -16.81836       44.04961    
  -16.66831       44.05301    
  -16.51825       44.05621    
  -16.36817       44.05922    
  -16.21807       44.06203    
  -16.06796       44.06466    
  -15.91784       44.06709    
  -15.76771       44.06932    
  -15.61756       44.07137    
  -15.46741       44.07322    
  -15.31725       44.07488    
  -15.16708       44.07635    
  -15.01690       44.07762    
  -14.86671       44.07870    
  -14.71653       44.07959    
  -14.56634       44.08029    
  -14.41614       44.08079    
  -14.26594       44.08110    
  -14.11575       44.08121    
  -13.96555       44.08114    
  -13.81535       44.08087    
  -13.66515       44.08041    
  -13.51496       44.07975    
  -13.36477       44.07891    
  -13.21459       44.07787    
  -13.06441       44.07663    
  -12.91424       44.07521    
  -12.76407       44.07359    
  -12.61392       44.07177    
  -12.46377       44.06977    
  -12.31364       44.06757    
  -12.16351       44.06518    
  -12.01340       44.06260    
  -11.86330       44.05982    
  -11.71322       44.05685    
  -11.56315       44.05369    
  -11.41310       44.05034    
  -11.26306       44.04679    
  -11.11304       44.04305    
  -10.96304       44.03912    
  -10.81306       44.03500    
  -10.66311       44.03068    
  -10.51317       44.02617    
  -10.36326       44.02147    
  -10.21337       44.01658    
  -10.06350       44.01149    
  -9.913666       44.00621    
  -9.763853       44.00074    
  -9.614069       43.99508    
  -9.464314       43.98923    
  -9.314587       43.98318    
  -9.164891       43.97694    
  -9.015226       43.97051    
  -8.865594       43.96389    
  -8.715995       43.95707    
  -8.566430       43.95007    
  -8.416901       43.94287    
  -8.267406       43.93548    
  -8.117949       43.92790    
  -7.968531       43.92013    
  -7.819151       43.91216    
  -7.669811       43.90401    
  -7.520512       43.89566    
  -7.371254       43.88712    
  -7.222038       43.87840    
  -7.072866       43.86948    
  -6.923739       43.86037    
  -6.774657       43.85106    
  -6.625621       43.84157    
  -6.476633       43.83189    
  -6.327692       43.82201    
  -6.178801       43.81195    
  -6.029959       43.80170    
  -5.881168       43.79126    
  -5.732429       43.78062    
  -5.583742       43.76979    
  -5.435109       43.75878    
  -5.286530       43.74758    
  -5.138007       43.73618    
  -4.989540       43.72460    
  -4.841129       43.71282    
  -4.692778       43.70086    
  -4.544484       43.68871    
  -4.396251       43.67637    
  -4.248078       43.66384    
  -4.099967       43.65112    
  -3.951918       43.63821    
  -3.803933       43.62511    
  -3.656012       43.61182    
  -3.508155       43.59835    
  -3.360365       43.58469    
  -3.212642       43.57084    
  -3.064986       43.55680    
  -2.917399       43.54257    
  -2.769881       43.52816    
  -2.622433       43.51355    
  -2.475057       43.49876    
  -2.327753       43.48378    
  -2.180521       43.46862    
  -2.033363       43.45327    
  -1.886279       43.43773    
  -1.739271       43.42200    
  -1.592339       43.40609    
  -1.445485       43.38998    
  -1.298708       43.37370    
  -1.152009       43.35723    
  -1.005391       43.34057    
 -0.8588524       43.32372    
 -0.7123953       43.30669    
 -0.5660203       43.28947    
 -0.4197280       43.27207    
 -0.2735195       43.25449    
 -0.1273953       43.23671    
  1.8643510E-02   43.21876    
  0.1645963       43.20061    
  0.3104621       43.18229    
  0.4562403       43.16377    
  0.6019300       43.14508    
  0.7475303       43.12620    
  0.8930407       43.10713    
   1.038460       43.08788    
   1.183788       43.06845    
   1.329023       43.04884    
   1.474165       43.02903    
   1.619214       43.00905    
   1.764167       42.98888    
   1.909025       42.96854    
   2.053786       42.94801    
   2.198451       42.92730    
   2.343018       42.90640    
   2.487486       42.88532    
   2.631855       42.86406    
   2.776123       42.84262    
   2.920291       42.82100    
   3.064357       42.79919    
   3.208321       42.77721    
   3.352182       42.75504    
   3.495939       42.73269    
   3.639592       42.71017    
   3.783140       42.68746    
   3.926581       42.66457    
   4.069916       42.64150    
   4.213143       42.61826    
   4.356263       42.59483    
  -20.72258       44.00145    
  -20.57302       44.00985    
  -20.42343       44.01806    
  -20.27379       44.02608    
  -20.12411       44.03391    
  -19.97440       44.04154    
  -19.82465       44.04898    
  -19.67486       44.05623    
  -19.52504       44.06329    
  -19.37518       44.07016    
  -19.22529       44.07683    
  -19.07537       44.08332    
  -18.92541       44.08961    
  -18.77542       44.09570    
  -18.62541       44.10161    
  -18.47536       44.10732    
  -18.32529       44.11284    
  -18.17519       44.11817    
  -18.02506       44.12331    
  -17.87491       44.12825    
  -17.72474       44.13300    
  -17.57454       44.13755    
  -17.42431       44.14192    
  -17.27407       44.14609    
  -17.12381       44.15007    
  -16.97353       44.15385    
  -16.82323       44.15745    
  -16.67291       44.16085    
  -16.52258       44.16405    
  -16.37223       44.16707    
  -16.22186       44.16989    
  -16.07148       44.17252    
  -15.92109       44.17496    
  -15.77069       44.17720    
  -15.62028       44.17924    
  -15.46986       44.18110    
  -15.31943       44.18277    
  -15.16899       44.18423    
  -15.01854       44.18551    
  -14.86809       44.18659    
  -14.71763       44.18748    
  -14.56717       44.18818    
  -14.41671       44.18868    
  -14.26624       44.18900    
  -14.11577       44.18911    
  -13.96531       44.18903    
  -13.81484       44.18877    
  -13.66438       44.18830    
  -13.51391       44.18764    
  -13.36346       44.18679    
  -13.21300       44.18575    
  -13.06256       44.18452    
  -12.91212       44.18309    
  -12.76168       44.18147    
  -12.61126       44.17965    
  -12.46084       44.17764    
  -12.31044       44.17544    
  -12.16005       44.17305    
  -12.00966       44.17046    
  -11.85930       44.16768    
  -11.70894       44.16470    
  -11.55861       44.16154    
  -11.40829       44.15818    
  -11.25798       44.15462    
  -11.10770       44.15088    
  -10.95743       44.14694    
  -10.80718       44.14281    
  -10.65696       44.13848    
  -10.50675       44.13397    
  -10.35657       44.12926    
  -10.20642       44.12436    
  -10.05629       44.11926    
  -9.906180       44.11398    
  -9.756102       44.10849    
  -9.606050       44.10282    
  -9.456028       44.09696    
  -9.306034       44.09090    
  -9.156073       44.08465    
  -9.006142       44.07821    
  -8.856243       44.07157    
  -8.706379       44.06475    
  -8.556548       44.05773    
  -8.406753       44.05052    
  -8.256994       44.04312    
  -8.107272       44.03552    
  -7.957589       44.02774    
  -7.807944       44.01976    
  -7.658340       44.01159    
  -7.508776       44.00323    
  -7.359254       43.99467    
  -7.209775       43.98593    
  -7.060339       43.97700    
  -6.910949       43.96787    
  -6.761604       43.95855    
  -6.612305       43.94904    
  -6.463054       43.93935    
  -6.313851       43.92945    
  -6.164698       43.91937    
  -6.015594       43.90910    
  -5.866542       43.89864    
  -5.717541       43.88799    
  -5.568594       43.87714    
  -5.419700       43.86611    
  -5.270861       43.85489    
  -5.122077       43.84347    
  -4.973351       43.83187    
  -4.824681       43.82007    
  -4.676070       43.80809    
  -4.527518       43.79592    
  -4.379026       43.78355    
  -4.230595       43.77100    
  -4.082226       43.75826    
  -3.933920       43.74533    
  -3.785677       43.73221    
  -3.637499       43.71890    
  -3.489386       43.70540    
  -3.341340       43.69172    
  -3.193360       43.67784    
  -3.045449       43.66377    
  -2.897607       43.64952    
  -2.749834       43.63508    
  -2.602132       43.62045    
  -2.454502       43.60564    
  -2.306944       43.59063    
  -2.159459       43.57544    
  -2.012048       43.56006    
  -1.864712       43.54449    
  -1.717452       43.52874    
  -1.570268       43.51280    
  -1.423162       43.49667    
  -1.276134       43.48036    
  -1.129186       43.46386    
 -0.9823170       43.44717    
 -0.8355290       43.43030    
 -0.6888227       43.41323    
 -0.5421988       43.39599    
 -0.3956583       43.37856    
 -0.2492017       43.36094    
 -0.1028301       43.34314    
  4.3455724E-02   43.32515    
  0.1896551       43.30697    
  0.3357671       43.28861    
  0.4817909       43.27007    
  0.6277258       43.25134    
  0.7735710       43.23243    
  0.9193256       43.21333    
   1.064989       43.19405    
   1.210560       43.17458    
   1.356038       43.15493    
   1.501423       43.13510    
   1.646713       43.11508    
   1.791908       43.09488    
   1.937006       43.07449    
   2.082009       43.05393    
   2.226913       43.03318    
   2.371719       43.01225    
   2.516426       42.99113    
   2.661033       42.96984    
   2.805540       42.94836    
   2.949945       42.92670    
   3.094249       42.90486    
   3.238449       42.88284    
   3.382546       42.86063    
   3.526538       42.83825    
   3.670426       42.81568    
   3.814208       42.79293    
   3.957883       42.77000    
   4.101451       42.74690    
   4.244911       42.72361    
   4.388262       42.70014    
  -20.73441       44.10901    
  -20.58459       44.11743    
  -20.43473       44.12565    
  -20.28483       44.13368    
  -20.13489       44.14153    
  -19.98491       44.14917    
  -19.83489       44.15663    
  -19.68483       44.16389    
  -19.53474       44.17096    
  -19.38462       44.17784    
  -19.23446       44.18452    
  -19.08427       44.19102    
  -18.93405       44.19732    
  -18.78379       44.20343    
  -18.63351       44.20934    
  -18.48320       44.21507    
  -18.33286       44.22060    
  -18.18249       44.22593    
  -18.03209       44.23108    
  -17.88167       44.23603    
  -17.73123       44.24079    
  -17.58076       44.24535    
  -17.43027       44.24973    
  -17.27976       44.25391    
  -17.12923       44.25789    
  -16.97868       44.26168    
  -16.82811       44.26528    
  -16.67752       44.26869    
  -16.52692       44.27190    
  -16.37630       44.27492    
  -16.22567       44.27775    
  -16.07502       44.28038    
  -15.92436       44.28282    
  -15.77369       44.28506    
  -15.62301       44.28712    
  -15.47231       44.28898    
  -15.32161       44.29064    
  -15.17090       44.29211    
  -15.02019       44.29339    
  -14.86947       44.29448    
  -14.71874       44.29537    
  -14.56801       44.29607    
  -14.41727       44.29657    
  -14.26654       44.29688    
  -14.11580       44.29700    
  -13.96507       44.29692    
  -13.81433       44.29665    
  -13.66359       44.29619    
  -13.51286       44.29553    
  -13.36213       44.29468    
  -13.21141       44.29364    
  -13.06069       44.29240    
  -12.90998       44.29097    
  -12.75928       44.28934    
  -12.60859       44.28753    
  -12.45790       44.28551    
  -12.30723       44.28331    
  -12.15657       44.28091    
  -12.00592       44.27832    
  -11.85528       44.27553    
  -11.70466       44.27255    
  -11.55405       44.26938    
  -11.40346       44.26601    
  -11.25289       44.26245    
  -11.10233       44.25870    
  -10.95180       44.25476    
  -10.80128       44.25062    
  -10.65079       44.24628    
  -10.50031       44.24176    
  -10.34987       44.23705    
  -10.19944       44.23213    
  -10.04904       44.22703    
  -9.898668       44.22173    
  -9.748321       44.21624    
  -9.598002       44.21056    
  -9.447712       44.20469    
  -9.297452       44.19862    
  -9.147223       44.19236    
  -8.997025       44.18591    
  -8.846859       44.17926    
  -8.696728       44.17242    
  -8.546631       44.16539    
  -8.396569       44.15816    
  -8.246544       44.15075    
  -8.096557       44.14314    
  -7.946607       44.13535    
  -7.796697       44.12735    
  -7.646827       44.11917    
  -7.496998       44.11079    
  -7.347211       44.10223    
  -7.197468       44.09347    
  -7.047768       44.08451    
  -6.898113       44.07537    
  -6.748504       44.06604    
  -6.598942       44.05651    
  -6.449427       44.04680    
  -6.299961       44.03689    
  -6.150544       44.02679    
  -6.001178       44.01650    
  -5.851863       44.00602    
  -5.702601       43.99535    
  -5.553391       43.98449    
  -5.404236       43.97343    
  -5.255136       43.96219    
  -5.106091       43.95076    
  -4.957104       43.93913    
  -4.808174       43.92732    
  -4.659303       43.91531    
  -4.510491       43.90312    
  -4.361740       43.89073    
  -4.213050       43.87816    
  -4.064422       43.86539    
  -3.915857       43.85244    
  -3.767356       43.83930    
  -3.618920       43.82597    
  -3.470550       43.81245    
  -3.322247       43.79873    
  -3.174011       43.78484    
  -3.025843       43.77075    
  -2.877745       43.75647    
  -2.729717       43.74200    
  -2.581759       43.72735    
  -2.433874       43.71251    
  -2.286062       43.69748    
  -2.138323       43.68226    
  -1.990658       43.66685    
  -1.843069       43.65126    
  -1.695556       43.63548    
  -1.548120       43.61951    
  -1.400761       43.60336    
  -1.253482       43.58701    
  -1.106282       43.57048    
 -0.9591624       43.55376    
 -0.8121240       43.53686    
 -0.6651676       43.51977    
 -0.5182942       43.50249    
 -0.3715044       43.48503    
 -0.2247991       43.46738    
 -7.8179248E-02   43.44955    
  6.8354473E-02   43.43153    
  0.2148012       43.41332    
  0.3611602       43.39494    
  0.5074305       43.37636    
  0.6536114       43.35760    
  0.7997021       43.33865    
  0.9457018       43.31952    
   1.091610       43.30020    
   1.237425       43.28070    
   1.383147       43.26102    
   1.528775       43.24115    
   1.674307       43.22110    
   1.819744       43.20087    
   1.965085       43.18045    
   2.110328       43.15984    
   2.255474       43.13906    
   2.400520       43.11809    
   2.545467       43.09694    
   2.690313       43.07561    
   2.835058       43.05409    
   2.979702       43.03239    
   3.124243       43.01052    
   3.268680       42.98846    
   3.413014       42.96621    
   3.557242       42.94379    
   3.701365       42.92118    
   3.845382       42.89840    
   3.989292       42.87543    
   4.133094       42.85228    
   4.276787       42.82896    
   4.420372       42.80545    
  -20.74629       44.21657    
  -20.59620       44.22500    
  -20.44607       44.23324    
  -20.29590       44.24128    
  -20.14569       44.24914    
  -19.99545       44.25680    
  -19.84517       44.26427    
  -19.69484       44.27154    
  -19.54449       44.27863    
  -19.39409       44.28551    
  -19.24367       44.29221    
  -19.09321       44.29872    
  -18.94272       44.30503    
  -18.79220       44.31115    
  -18.64164       44.31707    
  -18.49106       44.32281    
  -18.34045       44.32835    
  -18.18982       44.33369    
  -18.03915       44.33885    
  -17.88846       44.34381    
  -17.73775       44.34858    
  -17.58701       44.35315    
  -17.43625       44.35753    
  -17.28547       44.36171    
  -17.13467       44.36571    
  -16.98385       44.36951    
  -16.83301       44.37311    
  -16.68215       44.37652    
  -16.53128       44.37974    
  -16.38039       44.38277    
  -16.22949       44.38560    
  -16.07857       44.38824    
  -15.92764       44.39068    
  -15.77670       44.39293    
  -15.62574       44.39499    
  -15.47478       44.39685    
  -15.32381       44.39852    
  -15.17283       44.39999    
  -15.02184       44.40127    
  -14.87085       44.40236    
  -14.71985       44.40325    
  -14.56885       44.40395    
  -14.41784       44.40446    
  -14.26684       44.40477    
  -14.11583       44.40488    
  -13.96482       44.40481    
  -13.81382       44.40454    
  -13.66281       44.40407    
  -13.51181       44.40341    
  -13.36081       44.40256    
  -13.20982       44.40152    
  -13.05883       44.40028    
  -12.90785       44.39884    
  -12.75687       44.39721    
  -12.60591       44.39539    
  -12.45495       44.39338    
  -12.30401       44.39117    
  -12.15307       44.38876    
  -12.00215       44.38617    
  -11.85125       44.38338    
  -11.70035       44.38039    
  -11.54948       44.37721    
  -11.39862       44.37384    
  -11.24777       44.37028    
  -11.09695       44.36652    
  -10.94614       44.36257    
  -10.79536       44.35842    
  -10.64459       44.35408    
  -10.49385       44.34955    
  -10.34313       44.34482    
  -10.19244       44.33990    
  -10.04177       44.33479    
  -9.891129       44.32948    
  -9.740513       44.32399    
  -9.589926       44.31829    
  -9.439367       44.31241    
  -9.288838       44.30633    
  -9.138340       44.30006    
  -8.987875       44.29359    
  -8.837441       44.28694    
  -8.687042       44.28009    
  -8.536678       44.27304    
  -8.386349       44.26581    
  -8.236056       44.25838    
  -8.085802       44.25076    
  -7.935586       44.24294    
  -7.785409       44.23494    
  -7.635273       44.22674    
  -7.485178       44.21835    
  -7.335126       44.20977    
  -7.185117       44.20100    
  -7.035151       44.19203    
  -6.885231       44.18287    
  -6.735357       44.17352    
  -6.585530       44.16398    
  -6.435751       44.15424    
  -6.286021       44.14432    
  -6.136341       44.13420    
  -5.986711       44.12389    
  -5.837133       44.11340    
  -5.687607       44.10271    
  -5.538135       44.09182    
  -5.388718       44.08075    
  -5.239355       44.06949    
  -5.090049       44.05804    
  -4.940800       44.04639    
  -4.791609       44.03455    
  -4.642476       44.02253    
  -4.493404       44.01031    
  -4.344392       43.99791    
  -4.195442       43.98531    
  -4.046555       43.97253    
  -3.897731       43.95955    
  -3.748971       43.94638    
  -3.600276       43.93303    
  -3.451648       43.91948    
  -3.303087       43.90575    
  -3.154593       43.89183    
  -3.006168       43.87771    
  -2.857813       43.86341    
  -2.709528       43.84892    
  -2.561315       43.83424    
  -2.413174       43.81937    
  -2.265106       43.80432    
  -2.117112       43.78907    
  -1.969193       43.77364    
  -1.821350       43.75802    
  -1.673583       43.74221    
  -1.525893       43.72621    
  -1.378282       43.71003    
  -1.230750       43.69366    
  -1.083298       43.67710    
 -0.9359265       43.66035    
 -0.7886368       43.64342    
 -0.6414296       43.62630    
 -0.4943057       43.60899    
 -0.3472660       43.59150    
 -0.2003112       43.57382    
 -5.3442176E-02   43.55596    
  9.3340203E-02   43.53791    
  0.2400351       43.51967    
  0.3866418       43.50125    
  0.5331595       43.48264    
  0.6795872       43.46384    
  0.8259243       43.44487    
  0.9721699       43.42570    
   1.118323       43.40635    
   1.264383       43.38682    
   1.410350       43.36710    
   1.556221       43.34720    
   1.701998       43.32711    
   1.847678       43.30685    
   1.993261       43.28639    
   2.138746       43.26575    
   2.284133       43.24493    
   2.429420       43.22393    
   2.574607       43.20274    
   2.719694       43.18137    
   2.864678       43.15982    
   3.009561       43.13808    
   3.154340       43.11617    
   3.299016       43.09407    
   3.443586       43.07179    
   3.588052       43.04932    
   3.732411       43.02668    
   3.876663       43.00386    
   4.020808       42.98085    
   4.164845       42.95766    
   4.308773       42.93430    
   4.452590       42.91075    
  -20.75820       44.32412    
  -20.60785       44.33257    
  -20.45745       44.34082    
  -20.30702       44.34888    
  -20.15654       44.35674    
  -20.00603       44.36442    
  -19.85548       44.37190    
  -19.70489       44.37919    
  -19.55426       44.38628    
  -19.40360       44.39318    
  -19.25291       44.39989    
  -19.10218       44.40641    
  -18.95142       44.41273    
  -18.80063       44.41887    
  -18.64981       44.42480    
  -18.49895       44.43054    
  -18.34807       44.43609    
  -18.19717       44.44145    
  -18.04623       44.44661    
  -17.89528       44.45158    
  -17.74429       44.45636    
  -17.59328       44.46094    
  -17.44226       44.46532    
  -17.29120       44.46952    
  -17.14013       44.47352    
  -16.98904       44.47733    
  -16.83793       44.48093    
  -16.68680       44.48435    
  -16.53566       44.48758    
  -16.38449       44.49061    
  -16.23332       44.49344    
  -16.08213       44.49609    
  -15.93093       44.49854    
  -15.77971       44.50079    
  -15.62849       44.50285    
  -15.47725       44.50471    
  -15.32601       44.50639    
  -15.17476       44.50786    
  -15.02350       44.50914    
  -14.87224       44.51023    
  -14.72097       44.51113    
  -14.56969       44.51183    
  -14.41842       44.51233    
  -14.26714       44.51265    
  -14.11586       44.51276    
  -13.96458       44.51269    
  -13.81330       44.51241    
  -13.66202       44.51195    
  -13.51075       44.51129    
  -13.35948       44.51044    
  -13.20821       44.50939    
  -13.05695       44.50815    
  -12.90570       44.50671    
  -12.75445       44.50508    
  -12.60322       44.50325    
  -12.45199       44.50124    
  -12.30077       44.49902    
  -12.14957       44.49662    
  -11.99838       44.49401    
  -11.84720       44.49122    
  -11.69604       44.48823    
  -11.54489       44.48505    
  -11.39375       44.48167    
  -11.24264       44.47810    
  -11.09155       44.47433    
  -10.94047       44.47037    
  -10.78941       44.46622    
  -10.63838       44.46187    
  -10.48737       44.45733    
  -10.33638       44.45260    
  -10.18541       44.44767    
  -10.03448       44.44255    
  -9.883562       44.43723    
  -9.732677       44.43172    
  -9.581820       44.42602    
  -9.430992       44.42012    
  -9.280193       44.41404    
  -9.129427       44.40775    
  -8.978692       44.40128    
  -8.827990       44.39461    
  -8.677322       44.38774    
  -8.526690       44.38069    
  -8.376092       44.37344    
  -8.225532       44.36600    
  -8.075009       44.35837    
  -7.924526       44.35054    
  -7.774082       44.34252    
  -7.623678       44.33431    
  -7.473316       44.32590    
  -7.322997       44.31731    
  -7.172721       44.30852    
  -7.022490       44.29954    
  -6.872304       44.29036    
  -6.722164       44.28099    
  -6.572072       44.27143    
  -6.422027       44.26169    
  -6.272032       44.25174    
  -6.122087       44.24161    
  -5.972192       44.23129    
  -5.822350       44.22077    
  -5.672561       44.21006    
  -5.522825       44.19916    
  -5.373144       44.18806    
  -5.223518       44.17678    
  -5.073949       44.16531    
  -4.924438       44.15364    
  -4.774984       44.14179    
  -4.625590       44.12974    
  -4.476256       44.11750    
  -4.326983       44.10508    
  -4.177773       44.09246    
  -4.028624       44.07965    
  -3.879540       44.06665    
  -3.730520       44.05346    
  -3.581566       44.04008    
  -3.432679       44.02652    
  -3.283859       44.01276    
  -3.135107       43.99881    
  -2.986423       43.98467    
  -2.837811       43.97034    
  -2.689269       43.95583    
  -2.540798       43.94112    
  -2.392401       43.92623    
  -2.244076       43.91115    
  -2.095827       43.89588    
  -1.947652       43.88042    
  -1.799554       43.86477    
  -1.651532       43.84893    
  -1.503589       43.83291    
  -1.355724       43.81670    
  -1.207938       43.80030    
  -1.060233       43.78371    
 -0.9126090       43.76694    
 -0.7650672       43.74997    
 -0.6176083       43.73283    
 -0.4702332       43.71549    
 -0.3229426       43.69797    
 -0.1757374       43.68026    
 -2.8618492E-02   43.66236    
  0.1184134       43.64428    
  0.2653573       43.62601    
  0.4122126       43.60755    
  0.5589783       43.58891    
  0.7056537       43.57009    
  0.8522379       43.55107    
  0.9987302       43.53188    
   1.145130       43.51250    
   1.291436       43.49293    
   1.437647       43.47318    
   1.583764       43.45324    
   1.729784       43.43312    
   1.875708       43.41282    
   2.021534       43.39233    
   2.167262       43.37165    
   2.312891       43.35080    
   2.458420       43.32976    
   2.603849       43.30853    
   2.749176       43.28712    
   2.894401       43.26554    
   3.039523       43.24376    
   3.184541       43.22181    
   3.329455       43.19967    
   3.474264       43.17735    
   3.618967       43.15485    
   3.763564       43.13217    
   3.908052       43.10931    
   4.052433       43.08626    
   4.196705       43.06303    
   4.340868       43.03963    
   4.484920       43.01604    
  -20.77016       44.43166    
  -20.61954       44.44012    
  -20.46888       44.44839    
  -20.31818       44.45646    
  -20.16743       44.46434    
  -20.01665       44.47203    
  -19.86583       44.47953    
  -19.71497       44.48683    
  -19.56407       44.49393    
  -19.41314       44.50085    
  -19.26218       44.50757    
  -19.11118       44.51410    
  -18.96015       44.52043    
  -18.80909       44.52657    
  -18.65800       44.53252    
  -18.50687       44.53827    
  -18.35572       44.54383    
  -18.20455       44.54920    
  -18.05334       44.55437    
  -17.90211       44.55935    
  -17.75086       44.56413    
  -17.59958       44.56872    
  -17.44828       44.57311    
  -17.29696       44.57732    
  -17.14561       44.58132    
  -16.99425       44.58514    
  -16.84286       44.58875    
  -16.69147       44.59218    
  -16.54005       44.59541    
  -16.38861       44.59844    
  -16.23717       44.60128    
  -16.08570       44.60393    
  -15.93423       44.60638    
  -15.78274       44.60864    
  -15.63125       44.61070    
  -15.47974       44.61257    
  -15.32822       44.61425    
  -15.17670       44.61573    
  -15.02517       44.61701    
  -14.87363       44.61810    
  -14.72209       44.61900    
  -14.57054       44.61970    
  -14.41899       44.62021    
  -14.26744       44.62052    
  -14.11589       44.62064    
  -13.96433       44.62056    
  -13.81278       44.62029    
  -13.66123       44.61982    
  -13.50969       44.61916    
  -13.35814       44.61831    
  -13.20660       44.61726    
  -13.05507       44.61601    
  -12.90355       44.61457    
  -12.75203       44.61294    
  -12.60052       44.61111    
  -12.44902       44.60909    
  -12.29753       44.60687    
  -12.14605       44.60446    
  -11.99459       44.60186    
  -11.84314       44.59905    
  -11.69170       44.59606    
  -11.54028       44.59287    
  -11.38888       44.58949    
  -11.23749       44.58591    
  -11.08612       44.58214    
  -10.93478       44.57817    
  -10.78345       44.57401    
  -10.63214       44.56966    
  -10.48086       44.56511    
  -10.32960       44.56036    
  -10.17836       44.55543    
  -10.02715       44.55030    
  -9.875969       44.54498    
  -9.724813       44.53946    
  -9.573685       44.53374    
  -9.422586       44.52784    
  -9.271519       44.52174    
  -9.120481       44.51544    
  -8.969477       44.50896    
  -8.818504       44.50227    
  -8.667567       44.49540    
  -8.516665       44.48833    
  -8.365798       44.48107    
  -8.214970       44.47362    
  -8.064178       44.46597    
  -7.913425       44.45813    
  -7.762713       44.45010    
  -7.612041       44.44187    
  -7.461412       44.43345    
  -7.310824       44.42484    
  -7.160281       44.41603    
  -7.009783       44.40704    
  -6.859330       44.39785    
  -6.708923       44.38847    
  -6.558564       44.37889    
  -6.408254       44.36912    
  -6.257992       44.35916    
  -6.107781       44.34901    
  -5.957622       44.33867    
  -5.807514       44.32813    
  -5.657460       44.31740    
  -5.507460       44.30648    
  -5.357514       44.29537    
  -5.207624       44.28407    
  -5.057792       44.27258    
  -4.908017       44.26089    
  -4.758300       44.24902    
  -4.608644       44.23695    
  -4.459047       44.22469    
  -4.309512       44.21224    
  -4.160039       44.19960    
  -4.010630       44.18677    
  -3.861285       44.17375    
  -3.712004       44.16053    
  -3.562790       44.14713    
  -3.413642       44.13354    
  -3.264562       44.11976    
  -3.115551       44.10579    
  -2.966609       44.09163    
  -2.817738       44.07727    
  -2.668937       44.06273    
  -2.520209       44.04800    
  -2.371554       44.03308    
  -2.222973       44.01797    
  -2.074466       44.00267    
  -1.926035       43.98719    
  -1.777681       43.97152    
  -1.629404       43.95565    
  -1.481205       43.93960    
  -1.333086       43.92336    
  -1.185046       43.90693    
  -1.037087       43.89032    
 -0.8892095       43.87351    
 -0.7414147       43.85652    
 -0.5937033       43.83934    
 -0.4460760       43.82198    
 -0.2985338       43.80442    
 -0.1510774       43.78668    
 -3.7077423E-03   43.76875    
  0.1435744       43.75064    
